<?xml version="1.0" encoding="UTF-8"?>
<config hint="常用配置（覆写全量配置文件的对应项）">
  
    <biliUrls caption="B站URL">
        <home caption="首页"><![CDATA[https://www.bilibili.com/]]></home>
        <login caption="登陆页"><![CDATA[https://passport.bilibili.com/login]]></login>
        <live caption="直播页"><![CDATA[http://live.bilibili.com/]]></live>
        <ssl caption="SSL主机"><![CDATA[api.live.bilibili.com]]></ssl>
        <ws caption="消息推送websocket服务器"><![CDATA[ws://broadcastlv.chat.bilibili.com:2244/sub]]></ws>
        <chat caption="版聊服务器"><![CDATA[https://api.live.bilibili.com/msg/send]]></chat>
        <sign caption="签到服务器"><![CDATA[http://api.live.bilibili.com/sign/doSign]]></sign>
        
        <stormCheck caption="风暴检测服务器"><![CDATA[http://api.live.bilibili.com/lottery/v1/Storm/check]]></stormCheck>
        <stormJoin caption="风暴抽奖服务器"><![CDATA[http://api.live.bilibili.com/lottery/v1/Storm/join]]></stormJoin>
        <egCheck caption="高能抽签服务器"><![CDATA[http://api.live.bilibili.com/activity/v1/Raffle/check]]></egCheck>
        <egJoin caption="高能抽奖服务器"><![CDATA[http://api.live.bilibili.com/activity/v1/Raffle/join]]></egJoin>
        <tvJoin caption="电视抽奖服务器"><![CDATA[http://api.live.bilibili.com/gift/v2/smalltv/join]]></tvJoin>
        
        <checkTask caption="日常任务检测服务器"><![CDATA[http://api.live.bilibili.com/FreeSilver/getCurrentTask]]></checkTask>
        <vercode caption="校验码服务器"><![CDATA[http://api.live.bilibili.com/freeSilver/getCaptcha]]></vercode>
        <doTask caption="日常任务提交服务器"><![CDATA[http://api.live.bilibili.com/FreeSilver/getAward]]></doTask>
    </biliUrls>
    
    <files caption="本地文件位置">
        <cookies caption="页面cookies"><![CDATA[./data/cookies]]></cookies>
        <img caption="图片缓存"><![CDATA[./data/img]]></img>
        <driver caption="web驱动器"><![CDATA[./data/driver/]]></driver>
        <orc caption="图像识别库"><![CDATA[./data/ocr/tesseract]]></orc>
        <room caption="房间号缓存"><![CDATA[./data/room/roomids.dat]]></room>
        <advs caption="副词词库"><![CDATA[./data/msg/advs.dat]]></advs>
        <nights caption="晚安敏感词库"><![CDATA[./data/msg/nights.dat]]></nights>
        <calls caption="公告屏语录"><![CDATA[./data/msg/calls.dat]]></calls>
        <cards caption="上车卡片类型"><![CDATA[./data/msg/cards.dat]]></cards>
    </files>
    
    <app caption="应用配置">
        <signRoomId caption="签到直播间(房间勋章等级越高签到奖励越多)">51108</signRoomId>
        <waitElementTime caption="页面元素加载等待时间(s)">10</waitElementTime>
        <clearCacheCycle caption="清理内存周期(每抽奖N次清理一次)">10</clearCacheCycle>
        <cookieTime caption="cookie有效时间(秒)">2592000</cookieTime>
    </app>
   
</config>
